wrapper,attention_backend,inner_steps,seed,steps,status,second_order_path_all,second_order_path_any,second_order_path_attn_all,second_order_path_attn_any,second_order_path_head_all,second_order_path_head_any,sdpa_input_gradgrad_ok,rel_diff_mean,grad_norm_q_proj,grad_norm_k_proj,grad_norm_v_proj,error
stats_detach_softmax_output_sdpa,reference,5,0,1,OK,True,True,True,True,True,True,False,0.358061,0.0,0.0,20.558605194091797,
stats_detach_softmax_output_sdpa,reference,10,0,1,OK,True,True,True,True,True,True,False,0.471197,0.0,0.0,27.125398635864258,
stats_detach_softmax_output_sdpa,reference,20,0,1,OK,True,True,True,True,True,True,False,0.488486,0.0,0.0,23.150680541992188,
stats_detach_softmax_output_sdpa,custom,1,0,1,OK,True,True,True,True,True,True,False,0.089128,0.0,0.0,15.008854866027832,
stats_detach_softmax_output_sdpa,custom,5,0,1,OK,True,True,True,True,True,True,False,0.358061,0.0,0.0,20.558605194091797,
stats_detach_softmax_output_sdpa,custom,10,0,1,OK,True,True,True,True,True,True,False,0.471197,0.0,0.0,27.125398635864258,
stats_detach_softmax_output_sdpa,custom,20,0,1,OK,True,True,True,True,True,True,False,0.488486,0.0,0.0,23.150680541992188,
stats_detach_softmax_output_sdpa,triton_fused,1,0,1,OK,True,True,True,True,True,True,False,0.089128,0.0,0.0,15.008854866027832,
stats_detach_softmax_output_sdpa,triton_fused,5,0,1,OK,True,True,True,True,True,True,False,0.358061,0.0,0.0,20.558605194091797,
stats_detach_softmax_output_sdpa,triton_fused,10,0,1,OK,True,True,True,True,True,True,False,0.471197,0.0,0.0,27.125398635864258,
stats_detach_softmax_output_sdpa,triton_fused,20,0,1,OK,True,True,True,True,True,True,False,0.488486,0.0,0.0,23.150680541992188,
